entrypoint = 0x80000400; // type:func 
main = 0x80000F08; // type:func 
D_34D20 = 0x34D20; // absolute:True 
D_40 = 0x40; // absolute:True 
D_40000480 = 0x40000480; // absolute:True 
D_40001700 = 0x40001700; // absolute:True 
D_400017D0 = 0x400017D0; // absolute:True 
D_40002D8C = 0x40002D8C; // absolute:True 
D_40003200 = 0x40003200; // absolute:True 
D_40004388 = 0x40004388; // absolute:True 
D_40005140 = 0x40005140; // absolute:True 
D_40020D7C = 0x40020D7C; // absolute:True 
D_40021084 = 0x40021084; // absolute:True 
D_40021980 = 0x40021980; // absolute:True 
D_4002BC04 = 0x4002BC04; // absolute:True 
D_4002BC14 = 0x4002BC14; // absolute:True 
D_4002BC24 = 0x4002BC24; // absolute:True 
D_4002BC34 = 0x4002BC34; // absolute:True 
D_4002BC44 = 0x4002BC44; // absolute:True 
D_400305B0 = 0x400305B0; // absolute:True 
D_40033E28 = 0x40033E28; // absolute:True 
D_400352D4 = 0x400352D4; // absolute:True 
D_40035BAC = 0x40035BAC; // absolute:True 
D_40035C28 = 0x40035C28; // absolute:True 
D_40035C70 = 0x40035C70; // absolute:True 
D_400360C0 = 0x400360C0; // absolute:True 
D_40036860 = 0x40036860; // absolute:True 
D_40036D0C = 0x40036D0C; // absolute:True 
D_40036DB0 = 0x40036DB0; // absolute:True 
D_400371B0 = 0x400371B0; // absolute:True 
D_40039A30 = 0x40039A30; // absolute:True 
D_4003C6C0 = 0x4003C6C0; // absolute:True 
D_40044C00 = 0x40044C00; // absolute:True 
D_40044C24 = 0x40044C24; // absolute:True 
D_40044C2C = 0x40044C2C; // absolute:True 
D_40044C40 = 0x40044C40; // absolute:True 
D_40044CA0 = 0x40044CA0; // absolute:True 
D_40044CD0 = 0x40044CD0; // absolute:True 
D_40044CD4 = 0x40044CD4; // absolute:True 
D_40044CD8 = 0x40044CD8; // absolute:True 
D_40044CE0 = 0x40044CE0; // absolute:True 
D_40044EF0 = 0x40044EF0; // absolute:True 
D_40045570 = 0x40045570; // absolute:True 
D_40045890 = 0x40045890; // absolute:True 
D_400458EC = 0x400458EC; // absolute:True 
D_40045940 = 0x40045940; // absolute:True 
D_40045950 = 0x40045950; // absolute:True 
D_40045960 = 0x40045960; // absolute:True 
D_40045A68 = 0x40045A68; // absolute:True 
D_40045A80 = 0x40045A80; // absolute:True 
D_40045C80 = 0x40045C80; // absolute:True 
D_40045E88 = 0x40045E88; // absolute:True 
D_40046688 = 0x40046688; // absolute:True 
D_400466D0 = 0x400466D0; // absolute:True 
D_40046714 = 0x40046714; // absolute:True 
D_40046718 = 0x40046718; // absolute:True 
D_4004671C = 0x4004671C; // absolute:True 
D_40046720 = 0x40046720; // absolute:True 
D_40046724 = 0x40046724; // absolute:True 
D_40046728 = 0x40046728; // absolute:True 
D_40046760 = 0x40046760; // absolute:True 
D_40046960 = 0x40046960; // absolute:True 
D_40046B60 = 0x40046B60; // absolute:True 
D_40046D64 = 0x40046D64; // absolute:True 
D_40046D84 = 0x40046D84; // absolute:True 
D_40047590 = 0x40047590; // absolute:True 
D_400475D0 = 0x400475D0; // absolute:True 
D_400475F0 = 0x400475F0; // absolute:True 
D_40047610 = 0x40047610; // absolute:True 
D_40047700 = 0x40047700; // absolute:True 
D_40047BA0 = 0x40047BA0; // absolute:True 
D_40048000 = 0x40048000; // absolute:True 
D_40048460 = 0x40048460; // absolute:True 
D_4004D030 = 0x4004D030; // absolute:True 
D_4004D0A8 = 0x4004D0A8; // absolute:True 
D_4004D0D8 = 0x4004D0D8; // absolute:True 
D_4004D1E0 = 0x4004D1E0; // absolute:True 
D_4004D398 = 0x4004D398; // absolute:True 
D_4004D3A0 = 0x4004D3A0; // absolute:True 
D_4004D550 = 0x4004D550; // absolute:True 
D_4004D588 = 0x4004D588; // absolute:True 
D_4004D590 = 0x4004D590; // absolute:True 
D_4004D598 = 0x4004D598; // absolute:True 
D_4004D5C0 = 0x4004D5C0; // absolute:True 
D_4004D5C8 = 0x4004D5C8; // absolute:True 
D_4004DDC8 = 0x4004DDC8; // absolute:True 
D_4004F5D0 = 0x4004F5D0; // absolute:True 
D_4004F5D8 = 0x4004F5D8; // absolute:True 
D_4004FFD8 = 0x4004FFD8; // absolute:True 
D_4004FFF8 = 0x4004FFF8; // absolute:True 
D_40050018 = 0x40050018; // absolute:True 
D_40050230 = 0x40050230; // absolute:True 
D_40050248 = 0x40050248; // absolute:True 
D_40050258 = 0x40050258; // absolute:True 
D_40050370 = 0x40050370; // absolute:True 
D_40050378 = 0x40050378; // absolute:True 
D_40050380 = 0x40050380; // absolute:True 
D_40050382 = 0x40050382; // absolute:True 
D_40050386 = 0x40050386; // absolute:True 
D_4005038A = 0x4005038A; // absolute:True 
D_400503B0 = 0x400503B0; // absolute:True 
D_400503C0 = 0x400503C0; // absolute:True 
D_400503C8 = 0x400503C8; // absolute:True 
D_400503E4 = 0x400503E4; // absolute:True 
D_400503E8 = 0x400503E8; // absolute:True 
D_400506E8 = 0x400506E8; // absolute:True 
D_400506F0 = 0x400506F0; // absolute:True 
D_400508A0 = 0x400508A0; // absolute:True 
D_40050CA0 = 0x40050CA0; // absolute:True 
D_40050DA0 = 0x40050DA0; // absolute:True 
D_40050DA8 = 0x40050DA8; // absolute:True 
D_40050DC0 = 0x40050DC0; // absolute:True 
D_40050DC8 = 0x40050DC8; // absolute:True 
D_40050DD0 = 0x40050DD0; // absolute:True 
D_40050DF0 = 0x40050DF0; // absolute:True 
D_40050E10 = 0x40050E10; // absolute:True 
D_40050E28 = 0x40050E28; // absolute:True 
D_40050E30 = 0x40050E30; // absolute:True 
D_40050EB8 = 0x40050EB8; // absolute:True 
D_40050EE8 = 0x40050EE8; // absolute:True 
D_40050EF0 = 0x40050EF0; // absolute:True 
D_40050EF8 = 0x40050EF8; // absolute:True 
D_40052F00 = 0x40052F00; // absolute:True 
D_40053300 = 0x40053300; // absolute:True 
D_400534B0 = 0x400534B0; // absolute:True 
D_40053660 = 0x40053660; // absolute:True 
D_40053668 = 0x40053668; // absolute:True 
D_40053A80 = 0x40053A80; // absolute:True 
D_40053B80 = 0x40053B80; // absolute:True 
D_40054080 = 0x40054080; // absolute:True 
D_40054238 = 0x40054238; // absolute:True 
D_400542B8 = 0x400542B8; // absolute:True 
D_400542C8 = 0x400542C8; // absolute:True 
D_400542D8 = 0x400542D8; // absolute:True 
D_400542E0 = 0x400542E0; // absolute:True 
D_400544E8 = 0x400544E8; // absolute:True 
D_400544F0 = 0x400544F0; // absolute:True 
D_400544F4 = 0x400544F4; // absolute:True 
D_400544F8 = 0x400544F8; // absolute:True 
D_40054508 = 0x40054508; // absolute:True 
D_40054510 = 0x40054510; // absolute:True 
D_40054540 = 0x40054540; // absolute:True 
D_40054558 = 0x40054558; // absolute:True 
D_40054560 = 0x40054560; // absolute:True 
D_40054578 = 0x40054578; // absolute:True 
D_40054580 = 0x40054580; // absolute:True 
D_40054B30 = 0x40054B30; // absolute:True 
D_40054BAC = 0x40054BAC; // absolute:True 
D_40054D60 = 0x40054D60; // absolute:True 
D_40054D78 = 0x40054D78; // absolute:True 
D_40054D80 = 0x40054D80; // absolute:True 
D_40054D98 = 0x40054D98; // absolute:True 
D_40054DA8 = 0x40054DA8; // absolute:True 
D_40054DB0 = 0x40054DB0; // absolute:True 
D_40054DD0 = 0x40054DD0; // absolute:True 
D_40054DF0 = 0x40054DF0; // absolute:True 
D_40054EB0 = 0x40054EB0; // absolute:True 
D_40054ED0 = 0x40054ED0; // absolute:True 
D_40054F90 = 0x40054F90; // absolute:True 
D_40054FA0 = 0x40054FA0; // absolute:True 
